"x","y","PointWeight","PointType"
343.5,127,449,"Other"
345.5,141,449,"Other"
369,126,449,"Other"
391.5,122,449,"Other"
432,15,449,"Other"
438,37.5,449,"Other"
377,195.5,441,"Other"
385,86.5,441,"Other"
427.5,188,441,"Other"
474,179.5,441,"Other"
497,215,441,"Other"
355,55,437,"Other"
369.5,107.5,437,"Other"
374.5,70,437,"Other"
437.5,163.5,437,"Other"
443.5,204,437,"Other"
472.5,158,437,"Other"
478,92.5,437,"Other"
304,245.5,430,"Other"
369,172,430,"Other"
380.5,135.5,430,"Other"
433,129.5,430,"Other"
459.5,188,430,"Other"
313.5,177,423,"Other"
336,31.5,423,"Other"
395.5,17.5,423,"Other"
410,29,423,"Other"
419.5,93,423,"Other"
427.5,17,423,"Other"
444,210,423,"Other"
327,110,419,"Other"
366,32.5,419,"Other"
398,78,419,"Other"
489,126,419,"Other"
338.5,163,412,"Other"
386,64,412,"Other"
410,40,412,"Other"
424,30,412,"Other"
435,71.5,412,"Other"
480,139.5,412,"Other"
486,109,412,"Other"
329,147,408,"Other"
333,35,408,"Other"
354,186.5,408,"Other"
360,147,408,"Other"
370,44,408,"Other"
411,205.5,408,"Other"
418,182.5,408,"Other"
453,161,408,"Other"
316,162.5,401,"Other"
329,157,401,"Other"
333.5,91.5,401,"Other"
348,134,401,"Other"
381,193.5,401,"Other"
398.5,161,401,"Other"
422,161,401,"Other"
325.5,156,394,"Other"
368.5,136.5,394,"Other"
448,117,394,"Other"
344.5,37.5,391,"Other"
355.5,184.5,391,"Other"
364,4,391,"Other"
374.5,145,391,"Other"
405,121.5,391,"Other"
423.5,73,391,"Other"
428,53,391,"Other"
447,136,391,"Other"
457.5,202,391,"Other"
482,137.5,391,"Other"
307,78,384,"Other"
308.5,197.5,384,"Other"
310,115.5,384,"Other"
323.5,168,384,"Other"
340,171,384,"Other"
409.5,49.5,384,"Other"
416.5,185,384,"Other"
418,56.5,384,"Other"
430,55,384,"Other"
438,138.5,384,"Other"
457,100,384,"Other"
462,183.5,384,"Other"
328,49,380,"Other"
364,42,380,"Other"
425.5,187,380,"Other"
434,151.5,380,"Other"
454,199.5,380,"Other"
462,182,380,"Other"
313,92.5,373,"Other"
315.5,18.5,373,"Other"
339,70,373,"Other"
351.5,137.5,373,"Other"
412.5,164,373,"Other"
417,142,373,"Other"
425,150,373,"Other"
434,61,373,"Other"
446.5,172,373,"Other"
302,187.5,366,"Other"
306,150,366,"Other"
318,103.5,366,"Other"
348.5,194,366,"Other"
353,166,366,"Other"
362,115.5,366,"Other"
369,23,366,"Other"
397,180.5,366,"Other"
432.5,219,366,"Other"
443.5,36.5,366,"Other"
483.5,220,366,"Other"
494,156,366,"Other"
317,125.5,363,"Other"
336,179,363,"Other"
418,113.5,363,"Other"
473,177.5,363,"Other"
319.5,176,356,"Other"
431,4,356,"Other"
456,115,356,"Other"
459,120.5,356,"Other"
484,198.5,356,"Other"
311,221.5,353,"Other"
316.5,10.5,353,"Other"
331.5,184.5,353,"Other"
358.5,95.5,353,"Other"
395,192,353,"Other"
400,199,353,"Other"
407.5,101.5,353,"Other"
434.5,176,353,"Other"
440,195,353,"Other"
459,126,353,"Other"
478.5,180.5,353,"Other"
498,153,353,"Other"
333,62,346,"Other"
338.5,161.5,346,"Other"
343,176,346,"Other"
361,3,346,"Other"
410.5,128,346,"Other"
454,1,346,"Other"
460,128,346,"Other"
466.5,206.5,346,"Other"
473,195,346,"Other"
324,67,340,"Other"
342,23.5,340,"Other"
346.5,20.5,340,"Other"
358,27,340,"Other"
365,18.5,340,"Other"
403.5,160,340,"Other"
420,53.5,340,"Other"
428,118,340,"Other"
441,140.5,340,"Other"
460,208,340,"Other"
319,97.5,337,"Other"
320.5,118.5,337,"Other"
337.5,193.5,337,"Other"
345.5,47.5,337,"Other"
358,71.5,337,"Other"
359,69,337,"Other"
361,45.5,337,"Other"
370,18.5,337,"Other"
383,99,337,"Other"
411,152,337,"Other"
440,80,337,"Other"
447,14,337,"Other"
450,7,337,"Other"
488.5,137.5,337,"Other"
304,5.5,330,"Other"
318,245.5,330,"Other"
329.5,91.5,330,"Other"
338,119.5,330,"Other"
341.5,75.5,330,"Other"
358,103,330,"Other"
368.5,112.5,330,"Other"
401.5,156.5,330,"Other"
446,106,330,"Other"
446,193.5,330,"Other"
463.5,149,330,"Other"
490,130,330,"Other"
494,193.5,330,"Other"
310,232.5,327,"Other"
319.5,185,327,"Other"
324.5,80,327,"Other"
370,53.5,327,"Other"
378,50.5,327,"Other"
386,3,327,"Other"
422,109.5,327,"Other"
431.5,185.5,327,"Other"
438,167,327,"Other"
450.5,138.5,327,"Other"
458,175.5,327,"Other"
322.5,114,320,"Other"
329.5,133,320,"Other"
330,137,320,"Other"
349,31,320,"Other"
388.5,18,320,"Other"
401.5,219.5,320,"Other"
415,164,320,"Other"
302.5,80,317,"Other"
323,72.5,317,"Other"
335.5,185,317,"Other"
339.5,194,317,"Other"
366,17,317,"Other"
410,151,317,"Other"
411.5,90.5,317,"Other"
416.5,62.5,317,"Other"
431,183.5,317,"Other"
445,12.5,317,"Other"
469.5,106.5,317,"Other"
308,47,311,"Other"
308,129,311,"Other"
317,121,311,"Other"
318.5,2,311,"Other"
322,54,311,"Other"
335,136.5,311,"Other"
345.5,124,311,"Other"
346,73,311,"Other"
357.5,61.5,311,"Other"
384.5,216,311,"Other"
415.5,1,311,"Other"
417.5,139,311,"Other"
447.5,207.5,311,"Other"
331,77,305,"Other"
351.5,113,305,"Other"
352,83.5,305,"Other"
358.5,50.5,305,"Other"
393.5,149,305,"Other"
397,43,305,"Other"
413.5,104,305,"Other"
421,13,305,"Other"
421,212,305,"Other"
424,214.5,305,"Other"
429.5,188.5,305,"Other"
433.5,198,305,"Other"
438.5,177,305,"Other"
439,157,305,"Other"
457,227,305,"Other"
463.5,90,305,"Other"
486.5,148,305,"Other"
307.5,51,302,"Other"
323.5,15,302,"Other"
338,43,302,"Other"
362.5,86,302,"Other"
374,179,302,"Other"
394.5,84,302,"Other"
424,141.5,302,"Other"
431,58,302,"Other"
490,209.5,302,"Other"
497,140,302,"Other"
307,120,296,"Other"
317,157.5,296,"Other"
322,169,296,"Other"
366,155,296,"Other"
404,43,296,"Other"
410,141,296,"Other"
417.5,153,296,"Other"
424.5,181.5,296,"Other"
435.5,176,296,"Other"
439.5,178.5,296,"Other"
452.5,92,296,"Other"
456,50,296,"Other"
461,175.5,296,"Other"
469.5,115,296,"Other"
472,134.5,296,"Other"
477.5,199,296,"Other"
304,171.5,293,"Other"
312,247.5,293,"Other"
315,249.5,293,"Other"
316.5,154.5,293,"Other"
317,93.5,293,"Other"
330,80.5,293,"Other"
343.5,134,293,"Other"
350,176,293,"Other"
368,75.5,293,"Other"
381.5,118.5,293,"Other"
413,200,293,"Other"
421,186,293,"Other"
422,227,293,"Other"
473,187.5,293,"Other"
313.5,120,287,"Other"
320,82,287,"Other"
322,182,287,"Other"
337,1.5,287,"Other"
340,144,287,"Other"
385,69,287,"Other"
386,135,287,"Other"
398,100,287,"Other"
409.5,92,287,"Other"
415,160.5,287,"Other"
422,11,287,"Other"
433,9,287,"Other"
439,178,287,"Other"
441,191,287,"Other"
449.5,97,287,"Other"
454,170,287,"Other"
459,14,287,"Other"
459,30.5,287,"Other"
464,191,287,"Other"
482.5,197.5,287,"Other"
354,74.5,281,"Other"
364.5,106,281,"Other"
375.5,5,281,"Other"
401,33,281,"Other"
450.5,195.5,281,"Other"
453,167,281,"Other"
456.5,170,281,"Other"
470,130,281,"Other"
324,117,278,"Other"
356,8.5,278,"Other"
374,130.5,278,"Other"
394,187,278,"Other"
405,68.5,278,"Other"
406,84.5,278,"Other"
425,134,278,"Other"
443.5,146,278,"Other"
445.5,142,278,"Other"
450.5,41,278,"Other"
461.5,221,278,"Other"
467,7.5,278,"Other"
489,171.5,278,"Other"
345,173.5,272,"Other"
350,183,272,"Other"
367,69,272,"Other"
377,151.5,272,"Other"
390,25,272,"Other"
401,136,272,"Other"
403,57.5,272,"Other"
418,87,272,"Other"
435,80.5,272,"Other"
435.5,47,272,"Other"
466.5,18.5,272,"Other"
469,141,272,"Other"
482.5,100.5,272,"Other"
483,154.5,272,"Other"
500,142.5,272,"Other"
305,156.5,269,"Other"
305,168.5,269,"Other"
314,142,269,"Other"
323,136.5,269,"Other"
333,61.5,269,"Other"
345,53,269,"Other"
346.5,163.5,269,"Other"
348.5,68.5,269,"Other"
364,120.5,269,"Other"
389,29,269,"Other"
390,139,269,"Other"
391.5,195,269,"Other"
394.5,116.5,269,"Other"
416,105,269,"Other"
416.5,152.5,269,"Other"
427,7,269,"Other"
431.5,149,269,"Other"
463,93.5,269,"Other"
467,175,269,"Other"
305,165.5,263,"Other"
310,237.5,263,"Other"
337,122,263,"Other"
373.5,99,263,"Other"
433.5,56,263,"Other"
444,104,263,"Other"
451.5,110,263,"Other"
453,156,263,"Other"
471,168,263,"Other"
472.5,125.5,263,"Other"
480,88,263,"Other"
497,188.5,263,"Other"
342,158,257,"Other"
404,17.5,257,"Other"
427,15,257,"Other"
438.5,113,257,"Other"
448,85,257,"Other"
455.5,51,257,"Other"
460,53.5,257,"Other"
313,57.5,254,"Other"
314.5,165.5,254,"Other"
319.5,41,254,"Other"
329.5,7,254,"Other"
333,42.5,254,"Other"
360,132.5,254,"Other"
393,27,254,"Other"
397,25.5,254,"Other"
398,21.5,254,"Other"
400,23,254,"Other"
413,125,254,"Other"
417,205,254,"Other"
432,206,254,"Other"
478,151,254,"Other"
496.5,103.5,254,"Other"
498,193,254,"Other"
309.5,216.5,249,"Other"
387,203.5,249,"Other"
407,31.5,249,"Other"
410.5,97,249,"Other"
414,104.5,249,"Other"
414.5,197.5,249,"Other"
418.5,154.5,249,"Other"
419,5.5,249,"Other"
427,225.5,249,"Other"
434,112.5,249,"Other"
482,206,249,"Other"
499.5,162,249,"Other"
313,104.5,246,"Other"
325.5,67,246,"Other"
331.5,161,246,"Other"
334,3,246,"Other"
339.5,171.5,246,"Other"
344.5,147.5,246,"Other"
349.5,125.5,246,"Other"
352,1,246,"Other"
379,81.5,246,"Other"
385,197,246,"Other"
398,13,246,"Other"
399.5,18,246,"Other"
410.5,163,246,"Other"
413.5,208.5,246,"Other"
415,13,246,"Other"
418.5,171.5,246,"Other"
423,53,246,"Other"
444,199.5,246,"Other"
450,126,246,"Other"
468,122,246,"Other"
304,54,241,"Other"
316,68,241,"Other"
320.5,22.5,241,"Other"
329,136,241,"Other"
339,22.5,241,"Other"
343.5,181,241,"Other"
349.5,105.5,241,"Other"
352,139.5,241,"Other"
356,107.5,241,"Other"
356.5,74.5,241,"Other"
359,209,241,"Other"
373,211.5,241,"Other"
431.5,46.5,241,"Other"
434,88,241,"Other"
444.5,67,241,"Other"
453,6.5,241,"Other"
487.5,144,241,"Other"
493,140,241,"Other"
302.5,237.5,235,"Other"
324,56,235,"Other"
340.5,90,235,"Other"
342.5,165,235,"Other"
355,205,235,"Other"
366,89,235,"Other"
369.5,43,235,"Other"
375,141.5,235,"Other"
377,10.5,235,"Other"
378,186.5,235,"Other"
384,191.5,235,"Other"
388,21,235,"Other"
394.5,112.5,235,"Other"
402.5,3.5,235,"Other"
411,182,235,"Other"
412,159.5,235,"Other"
425.5,81,235,"Other"
429.5,145,235,"Other"
440,36,235,"Other"
445.5,117,235,"Other"
452,175,235,"Other"
453.5,211,235,"Other"
457,213.5,235,"Other"
477,186.5,235,"Other"
497,179,235,"Other"
302,61,232,"Other"
320,77,232,"Other"
324,17,232,"Other"
324,129,232,"Other"
349,135,232,"Other"
376,126,232,"Other"
381.5,164,232,"Other"
414.5,108.5,232,"Other"
414.5,135,232,"Other"
424,12.5,232,"Other"
428,154.5,232,"Other"
438,207,232,"Other"
462.5,158,232,"Other"
463,101,232,"Other"
465,27,232,"Other"
465,218,232,"Other"
465.5,35.5,232,"Other"
472.5,209,232,"Other"
478,201,232,"Other"
483,118.5,232,"Other"
500,148,232,"Other"
300.5,0.5,227,"Other"
306.5,166,227,"Other"
327.5,90.5,227,"Other"
335,155,227,"Other"
336.5,20.5,227,"Other"
357,189.5,227,"Other"
358,22,227,"Other"
358.5,170,227,"Other"
360,104.5,227,"Other"
361.5,173.5,227,"Other"
366,7,227,"Other"
370,123,227,"Other"
372.5,37.5,227,"Other"
390,215.5,227,"Other"
392.5,165.5,227,"Other"
407.5,128.5,227,"Other"
408.5,164,227,"Other"
417.5,220,227,"Other"
443,152.5,227,"Other"
448,220,227,"Other"
451.5,183,227,"Other"
468.5,112.5,227,"Other"
475,148,227,"Other"
492,90.5,227,"Other"
307,10.5,224,"Other"
309,108.5,224,"Other"
335.5,84,224,"Other"
343,110,224,"Other"
348.5,22,224,"Other"
357.5,193.5,224,"Other"
376,37,224,"Other"
378,108.5,224,"Other"
383,121,224,"Other"
389,63,224,"Other"
396.5,171,224,"Other"
399,125,224,"Other"
401.5,97.5,224,"Other"
405,32,224,"Other"
412.5,181,224,"Other"
417,148,224,"Other"
420.5,111,224,"Other"
437.5,70,224,"Other"
447,111.5,224,"Other"
448.5,197.5,224,"Other"
449,189.5,224,"Other"
453,226.5,224,"Other"
465.5,43,224,"Other"
467,15.5,224,"Other"
473.5,153.5,224,"Other"
473.5,220.5,224,"Other"
478.5,179,224,"Other"
491.5,147.5,224,"Other"
492,195,224,"Other"
497.5,137,224,"Other"
311.5,92,219,"Other"
322.5,57,219,"Other"
326,158,219,"Other"
329.5,27,219,"Other"
336,3,219,"Other"
376,174.5,219,"Other"
386,118,219,"Other"
393,62,219,"Other"
396,76,219,"Other"
401,197.5,219,"Other"
421,137.5,219,"Other"
430.5,219.5,219,"Other"
437,2.5,219,"Other"
439,142.5,219,"Other"
452,91.5,219,"Other"
304,195,216,"Other"
308,104.5,216,"Other"
322,9.5,216,"Other"
322.5,148,216,"Other"
335.5,196.5,216,"Other"
343.5,64,216,"Other"
356,156.5,216,"Other"
376,122.5,216,"Other"
393,164.5,216,"Other"
428,105.5,216,"Other"
430,27.5,216,"Other"
457.5,176,216,"Other"
482,149.5,216,"Other"
494,107,216,"Other"
325,59,211,"Other"
346,57,211,"Other"
349,56.5,211,"Other"
360,37,211,"Other"
372.5,99.5,211,"Other"
433,34.5,211,"Other"
434,136,211,"Other"
452,207.5,211,"Other"
487.5,118,211,"Other"
491,117,211,"Other"
498,134,211,"Other"
302,62.5,206,"Other"
309,106.5,206,"Other"
314,5,206,"Other"
315.5,93.5,206,"Other"
335.5,76.5,206,"Other"
341,68,206,"Other"
341,145.5,206,"Other"
347.5,126,206,"Other"
348,59,206,"Other"
350,7,206,"Other"
359,30,206,"Other"
363,198.5,206,"Other"
368.5,115,206,"Other"
382.5,38.5,206,"Other"
397.5,2,206,"Other"
403,191,206,"Other"
404,138,206,"Other"
426,4.5,206,"Other"
433,167,206,"Other"
436.5,217,206,"Other"
439,93.5,206,"Other"
449.5,48.5,206,"Other"
457,31.5,206,"Other"
461,167,206,"Other"
486.5,180.5,206,"Other"
489,190,206,"Other"
498,182,206,"Other"
314,35,204,"Other"
347,58,204,"Other"
398,202,204,"Other"
405,44,204,"Other"
432,101.5,204,"Other"
439.5,184.5,204,"Other"
474,192,204,"Other"
307.5,72.5,199,"Other"
332.5,173,199,"Other"
341,152.5,199,"Other"
346,91.5,199,"Other"
347,114,199,"Other"
352,35.5,199,"Other"
356,74.5,199,"Other"
360,79,199,"Other"
370,90.5,199,"Other"
370,111,199,"Other"
377.5,200.5,199,"Other"
379.5,170,199,"Other"
389.5,223,199,"Other"
399.5,64,199,"Other"
409.5,177,199,"Other"
411.5,197,199,"Other"
412.5,58.5,199,"Other"
413,85.5,199,"Other"
419,143.5,199,"Other"
427,93.5,199,"Other"
464,189,199,"Other"
310.5,135,196,"Other"
318,45.5,196,"Other"
345,17,196,"Other"
358,42,196,"Other"
360,212,196,"Other"
363,7.5,196,"Other"
372,28,196,"Other"
390,112,196,"Other"
395,168.5,196,"Other"
412,74.5,196,"Other"
419,200,196,"Other"
435,215,196,"Other"
458,178.5,196,"Other"
307.5,28,191,"Other"
318,242.5,191,"Other"
341.5,9,191,"Other"
352,193.5,191,"Other"
355,183,191,"Other"
363,137,191,"Other"
377.5,1,191,"Other"
383.5,33,191,"Other"
398,213,191,"Other"
407,57,191,"Other"
421.5,34.5,191,"Other"
431,148,191,"Other"
432.5,85,191,"Other"
434,185.5,191,"Other"
440,52.5,191,"Other"
447,36.5,191,"Other"
451.5,176,191,"Other"
452.5,112.5,191,"Other"
458,161.5,191,"Other"
458.5,9,191,"Other"
461,91,191,"Other"
468.5,138.5,191,"Other"
326,41,186,"Other"
380,183,186,"Other"
384,47,186,"Other"
385,92.5,186,"Other"
406,104.5,186,"Other"
412,196,186,"Other"
413,156,186,"Other"
421,63.5,186,"Other"
444,25.5,186,"Other"
461,98,186,"Other"
470,3.5,186,"Other"
485,108,186,"Other"
308.5,103.5,184,"Other"
322,61,184,"Other"
328,68,184,"Other"
332.5,140,184,"Other"
340,14.5,184,"Other"
342.5,78.5,184,"Other"
408,153.5,184,"Other"
409.5,116.5,184,"Other"
415.5,38.5,184,"Other"
420.5,72.5,184,"Other"
447,45,184,"Other"
455,195,184,"Other"
458,122,184,"Other"
463,50,184,"Other"
463.5,167,184,"Other"
310,179,179,"Other"
311,37.5,179,"Other"
318.5,48.5,179,"Other"
329,129,179,"Other"
357.5,39.5,179,"Other"
367.5,221,179,"Other"
384,41,179,"Other"
398.5,39,179,"Other"
398.5,55,179,"Other"
426.5,47.5,179,"Other"
442,217,179,"Other"
447,158,179,"Other"
476,130,179,"Other"
483,108.5,179,"Other"
492.5,96.5,179,"Other"
302.5,177,177,"Other"
308,131,177,"Other"
309,171.5,177,"Other"
318,135,177,"Other"
325,31,177,"Other"
346,122.5,177,"Other"
346.5,110,177,"Other"
347,35,177,"Other"
347,177,177,"Other"
352.5,157.5,177,"Other"
355,155,177,"Other"
380,131.5,177,"Other"
381,149.5,177,"Other"
382,137,177,"Other"
384.5,129,177,"Other"
392,49.5,177,"Other"
394.5,206.5,177,"Other"
397,220,177,"Other"
402,115.5,177,"Other"
408.5,211.5,177,"Other"
411,165.5,177,"Other"
416,18,177,"Other"
418,50,177,"Other"
422.5,165.5,177,"Other"
432,186,177,"Other"
437.5,43.5,177,"Other"
439.5,169.5,177,"Other"
455,14,177,"Other"
460.5,164,177,"Other"
467,146.5,177,"Other"
467,197,177,"Other"
479,198,177,"Other"
483.5,127.5,177,"Other"
489.5,209.5,177,"Other"
495,169.5,177,"Other"
311.5,237,172,"Other"
314,137.5,172,"Other"
325,12,172,"Other"
329.5,174,172,"Other"
332,166.5,172,"Other"
336.5,182,172,"Other"
344,97.5,172,"Other"
362,100.5,172,"Other"
363.5,79,172,"Other"
366.5,94.5,172,"Other"
372,177,172,"Other"
374,18,172,"Other"
379.5,141,172,"Other"
382,91.5,172,"Other"
395.5,212,172,"Other"
402,124,172,"Other"
404.5,219.5,172,"Other"
405,213,172,"Other"
412.5,10,172,"Other"
415,169,172,"Other"
423,23.5,172,"Other"
426.5,39,172,"Other"
432.5,208.5,172,"Other"
433,89,172,"Other"
456,126.5,172,"Other"
476,194.5,172,"Other"
493,106,172,"Other"
314,176.5,167,"Other"
320,144,167,"Other"
321.5,74,167,"Other"
321.5,86.5,167,"Other"
338,131.5,167,"Other"
342,167.5,167,"Other"
348,161.5,167,"Other"
352,165.5,167,"Other"
354,61,167,"Other"
368.5,157.5,167,"Other"
381.5,128.5,167,"Other"
387,203.5,167,"Other"
398,122,167,"Other"
401.5,112.5,167,"Other"
402.5,134.5,167,"Other"
408,82,167,"Other"
411.5,198.5,167,"Other"
412,106,167,"Other"
413,197,167,"Other"
421.5,208,167,"Other"
437,98.5,167,"Other"
450,107,167,"Other"
458.5,154,167,"Other"
465,164.5,167,"Other"
470.5,154.5,167,"Other"
471,102,167,"Other"
487,168.5,167,"Other"
493.5,202,167,"Other"
494,217,167,"Other"
496.5,194.5,167,"Other"
329.5,46.5,165,"Other"
343,136.5,165,"Other"
361,17.5,165,"Other"
367,87,165,"Other"
381.5,100,165,"Other"
381.5,219.5,165,"Other"
382.5,45,165,"Other"
385,159.5,165,"Other"
392,204.5,165,"Other"
404.5,40,165,"Other"
418,82,165,"Other"
418.5,145.5,165,"Other"
449,125,165,"Other"
452.5,183.5,165,"Other"
472,132.5,165,"Other"
484.5,136,165,"Other"
488,188.5,165,"Other"
304,238,161,"Other"
314,152,161,"Other"
314.5,59,161,"Other"
315.5,23,161,"Other"
329.5,155,161,"Other"
336,146,161,"Other"
345.5,186.5,161,"Other"
351.5,120,161,"Other"
377.5,140,161,"Other"
379.5,110,161,"Other"
382,72,161,"Other"
389.5,7.5,161,"Other"
404,39,161,"Other"
410,167,161,"Other"
419.5,125,161,"Other"
424,125.5,161,"Other"
