"x","y","PointWeight","PointType"
442.5,51,161,"Other"
445,90,161,"Other"
459,92.5,161,"Other"
476.5,216,161,"Other"
311,65,158,"Other"
312.5,70.5,158,"Other"
313,16.5,158,"Other"
316,55,158,"Other"
317,173.5,158,"Other"
320,138.5,158,"Other"
351.5,68,158,"Other"
353,208,158,"Other"
379.5,123,158,"Other"
389,15.5,158,"Other"
397,46.5,158,"Other"
399,1,158,"Other"
401,214.5,158,"Other"
409.5,16,158,"Other"
428,10,158,"Other"
433.5,109.5,158,"Other"
437,192.5,158,"Other"
439.5,106,158,"Other"
449.5,226.5,158,"Other"
477,175,158,"Other"
488.5,126,158,"Other"
494,186,158,"Other"
494,190.5,158,"Other"
302.5,55.5,154,"Other"
314,129.5,154,"Other"
320,175,154,"Other"
321.5,106.5,154,"Other"
324,96.5,154,"Other"
328,102,154,"Other"
329,74,154,"Other"
357.5,32.5,154,"Other"
363,56,154,"Other"
365.5,217,154,"Other"
378.5,170.5,154,"Other"
394.5,133,154,"Other"
395,7,154,"Other"
409,75,154,"Other"
424,147.5,154,"Other"
426.5,42.5,154,"Other"
430,141,154,"Other"
430.5,180,154,"Other"
434,44,154,"Other"
442,2,154,"Other"
443.5,82,154,"Other"
454,185,154,"Other"
459,114.5,154,"Other"
459.5,151,154,"Other"
462,10,154,"Other"
478.5,180,154,"Other"
479.5,185,154,"Other"
481.5,161.5,154,"Other"
486,154,154,"Other"
489,114,154,"Other"
302,3,150,"Other"
311,105.5,150,"Other"
326,18,150,"Other"
330.5,8,150,"Other"
340,158,150,"Other"
345,161,150,"Other"
355,85,150,"Other"
365.5,119.5,150,"Other"
378,45,150,"Other"
382,30,150,"Other"
397,215,150,"Other"
407,134,150,"Other"
408.5,136,150,"Other"
414,157,150,"Other"
425,118,150,"Other"
426,189,150,"Other"
428,86,150,"Other"
435,100,150,"Other"
440.5,108.5,150,"Other"
447,169.5,150,"Other"
453.5,38,150,"Other"
462.5,168,150,"Other"
478,219,150,"Other"
480.5,107,150,"Other"
303.5,128,147,"Other"
308,178.5,147,"Other"
316,122,147,"Other"
317,77.5,147,"Other"
334,61,147,"Other"
342.5,169,147,"Other"
348.5,207,147,"Other"
349,197.5,147,"Other"
351,80,147,"Other"
358,96,147,"Other"
364,188,147,"Other"
371,115,147,"Other"
376,107.5,147,"Other"
387,157.5,147,"Other"
391,18.5,147,"Other"
413.5,51.5,147,"Other"
434.5,160.5,147,"Other"
439.5,111,147,"Other"
442.5,28.5,147,"Other"
451.5,139,147,"Other"
461.5,35.5,147,"Other"
466,145,147,"Other"
466,161,147,"Other"
469,227,147,"Other"
491,165,147,"Other"
310,182,143,"Other"
314.5,70,143,"Other"
317,5,143,"Other"
337,29.5,143,"Other"
380,31,143,"Other"
390.5,153,143,"Other"
411.5,177,143,"Other"
423,184,143,"Other"
440,185.5,143,"Other"
495,129,143,"Other"
302,239,141,"Other"
310,182,141,"Other"
322.5,177.5,141,"Other"
333,13,141,"Other"
349,71.5,141,"Other"
364.5,160,141,"Other"
388,29,141,"Other"
396,20.5,141,"Other"
405,40,141,"Other"
409,53.5,141,"Other"
420.5,171,141,"Other"
423.5,76.5,141,"Other"
437.5,32.5,141,"Other"
461,181,141,"Other"
464,146.5,141,"Other"
465.5,44.5,141,"Other"
465.5,208.5,141,"Other"
468,228,141,"Other"
471,147,141,"Other"
473,140.5,141,"Other"
485,135,141,"Other"
496.5,158.5,141,"Other"
303.5,169,137,"Other"
312,183.5,137,"Other"
315,13.5,137,"Other"
324,11.5,137,"Other"
324,80.5,137,"Other"
325,53,137,"Other"
342,114,137,"Other"
362,65,137,"Other"
368,176,137,"Other"
373,148,137,"Other"
387.5,97,137,"Other"
388.5,54,137,"Other"
392,205,137,"Other"
399.5,184,137,"Other"
400.5,107.5,137,"Other"
404.5,181.5,137,"Other"
410,45.5,137,"Other"
413.5,186,137,"Other"
414,223,137,"Other"
427,46,137,"Other"
446.5,140.5,137,"Other"
449,184.5,137,"Other"
455,19.5,137,"Other"
468.5,35.5,137,"Other"
469,3,137,"Other"
486.5,139,137,"Other"
499,107.5,137,"Other"
302,116,135,"Other"
313,120,135,"Other"
345.5,12.5,135,"Other"
352.5,92,135,"Other"
355,135,135,"Other"
358,215,135,"Other"
362,12,135,"Other"
368,101.5,135,"Other"
370,33.5,135,"Other"
370.5,29.5,135,"Other"
372.5,4.5,135,"Other"
375,212,135,"Other"
377,192.5,135,"Other"
398.5,78,135,"Other"
416,103,135,"Other"
420,86.5,135,"Other"
423.5,195,135,"Other"
432,187,135,"Other"
438,53.5,135,"Other"
438.5,80.5,135,"Other"
454,44,135,"Other"
460,202,135,"Other"
463,181,135,"Other"
489.5,160.5,135,"Other"
305,17,131,"Other"
305,93,131,"Other"
308,223,131,"Other"
312,72.5,131,"Other"
323,96,131,"Other"
333,114.5,131,"Other"
335.5,113,131,"Other"
344,40,131,"Other"
354,101.5,131,"Other"
357,200.5,131,"Other"
361,159.5,131,"Other"
364,77,131,"Other"
366.5,54.5,131,"Other"
368.5,167,131,"Other"
370,136.5,131,"Other"
376,180.5,131,"Other"
381.5,4,131,"Other"
382,48,131,"Other"
398,125,131,"Other"
408.5,27,131,"Other"
432,40.5,131,"Other"
432.5,49,131,"Other"
432.5,102.5,131,"Other"
445,121,131,"Other"
448,88,131,"Other"
456.5,197,131,"Other"
458,11.5,131,"Other"
460,115,131,"Other"
460,211.5,131,"Other"
470,226,131,"Other"
495.5,164.5,131,"Other"
498.5,143.5,131,"Other"
300.5,141.5,127,"Other"
313,8.5,127,"Other"
314.5,64,127,"Other"
315,247.5,127,"Other"
326,165,127,"Other"
327.5,99,127,"Other"
328,17,127,"Other"
332.5,113,127,"Other"
338,166.5,127,"Other"
339,67,127,"Other"
342,49.5,127,"Other"
345.5,197.5,127,"Other"
347,27,127,"Other"
351.5,122.5,127,"Other"
353,198,127,"Other"
358,183,127,"Other"
377,55.5,127,"Other"
379,114,127,"Other"
383,13,127,"Other"
385,87.5,127,"Other"
386,59.5,127,"Other"
404,57.5,127,"Other"
406.5,65,127,"Other"
408.5,2,127,"Other"
410.5,46,127,"Other"
415.5,191,127,"Other"
418.5,106.5,127,"Other"
419,30,127,"Other"
422,224.5,127,"Other"
427,122.5,127,"Other"
436.5,22.5,127,"Other"
441,188,127,"Other"
441.5,105.5,127,"Other"
441.5,163.5,127,"Other"
446,153,127,"Other"
452.5,154.5,127,"Other"
452.5,164.5,127,"Other"
456,101.5,127,"Other"
456,162,127,"Other"
463,173,127,"Other"
463.5,156,127,"Other"
473,180.5,127,"Other"
474.5,4.5,127,"Other"
482,106,127,"Other"
490,143,127,"Other"
494.5,219.5,127,"Other"
301,78.5,125,"Other"
303,63.5,125,"Other"
304,167.5,125,"Other"
315,4.5,125,"Other"
338.5,135,125,"Other"
341,98.5,125,"Other"
345.5,118,125,"Other"
356.5,176,125,"Other"
362,158,125,"Other"
363,152,125,"Other"
384,150,125,"Other"
385.5,25.5,125,"Other"
388,41.5,125,"Other"
392.5,98.5,125,"Other"
399,94,125,"Other"
399.5,105,125,"Other"
400.5,192.5,125,"Other"
408,148,125,"Other"
415.5,201.5,125,"Other"
425,205,125,"Other"
427.5,170,125,"Other"
466.5,165,125,"Other"
302.5,127,121,"Other"
304.5,139.5,121,"Other"
324,161,121,"Other"
337,24,121,"Other"
349,14,121,"Other"
383,114.5,121,"Other"
392,79.5,121,"Other"
398.5,120.5,121,"Other"
400,4,121,"Other"
400,166,121,"Other"
401,95.5,121,"Other"
407,208.5,121,"Other"
410,150,121,"Other"
411.5,33.5,121,"Other"
412,1.5,121,"Other"
418.5,177,121,"Other"
436,224,121,"Other"
441,65,121,"Other"
448,15,121,"Other"
448,28.5,121,"Other"
452.5,56.5,121,"Other"
458,146.5,121,"Other"
462,39,121,"Other"
467,15,121,"Other"
478,104.5,121,"Other"
484,212,121,"Other"
491.5,143.5,121,"Other"
497,174.5,121,"Other"
303.5,200.5,119,"Other"
351.5,45,119,"Other"
359,59,119,"Other"
360,17,119,"Other"
386.5,215,119,"Other"
390,48,119,"Other"
400,88,119,"Other"
401,151,119,"Other"
409.5,105.5,119,"Other"
420.5,80.5,119,"Other"
422,193,119,"Other"
433.5,156.5,119,"Other"
441.5,33,119,"Other"
449.5,115.5,119,"Other"
459.5,145,119,"Other"
463,204,119,"Other"
487,192,119,"Other"
304,247.5,115,"Other"
304.5,222,115,"Other"
305,145.5,115,"Other"
307,172,115,"Other"
307.5,87,115,"Other"
315.5,135,115,"Other"
328.5,57,115,"Other"
341,34.5,115,"Other"
343.5,178,115,"Other"
344.5,106,115,"Other"
347.5,53.5,115,"Other"
348,176,115,"Other"
353.5,85,115,"Other"
356,5,115,"Other"
356.5,115,115,"Other"
358,110.5,115,"Other"
364.5,98.5,115,"Other"
370,47,115,"Other"
375,73,115,"Other"
383.5,170,115,"Other"
384.5,177,115,"Other"
401,206,115,"Other"
404,149,115,"Other"
418,152,115,"Other"
423.5,123,115,"Other"
424,21.5,115,"Other"
433,210,115,"Other"
439,176,115,"Other"
445,1,115,"Other"
450,129.5,115,"Other"
452.5,32,115,"Other"
459,115,115,"Other"
461.5,156,115,"Other"
471,134.5,115,"Other"
476.5,160,115,"Other"
479,158,115,"Other"
482,180.5,115,"Other"
483,113,115,"Other"
302,49.5,111,"Other"
304,101,111,"Other"
309,229.5,111,"Other"
313,226,111,"Other"
315.5,150,111,"Other"
320.5,112.5,111,"Other"
326,27.5,111,"Other"
348,196.5,111,"Other"
358.5,55.5,111,"Other"
368,67,111,"Other"
370,75,111,"Other"
390,137.5,111,"Other"
397.5,72.5,111,"Other"
398,74.5,111,"Other"
399,11,111,"Other"
407,129,111,"Other"
416.5,72.5,111,"Other"
422.5,3,111,"Other"
426,192.5,111,"Other"
438.5,136,111,"Other"
441.5,39,111,"Other"
443,24,111,"Other"
460,15,111,"Other"
467,142,111,"Other"
482,130.5,111,"Other"
490,152.5,111,"Other"
497,94.5,111,"Other"
310,212.5,109,"Other"
314.5,184,109,"Other"
316.5,142,109,"Other"
321.5,160.5,109,"Other"
322,128.5,109,"Other"
334.5,92.5,109,"Other"
338.5,108.5,109,"Other"
342.5,13,109,"Other"
357,13,109,"Other"
357.5,52.5,109,"Other"
361,129,109,"Other"
365,198,109,"Other"
374,88.5,109,"Other"
388,133,109,"Other"
395,30,109,"Other"
396,38.5,109,"Other"
396,126,109,"Other"
404.5,95.5,109,"Other"
405,140.5,109,"Other"
416,30.5,109,"Other"
418,50.5,109,"Other"
419.5,19,109,"Other"
422,186.5,109,"Other"
423.5,29.5,109,"Other"
435,13,109,"Other"
437,90,109,"Other"
439.5,59.5,109,"Other"
440,105,109,"Other"
444,185,109,"Other"
446.5,118,109,"Other"
451,153,109,"Other"
457,121,109,"Other"
461,22,109,"Other"
465,46.5,109,"Other"
465,167,109,"Other"
466,4.5,109,"Other"
472,198,109,"Other"
478.5,122,109,"Other"
479.5,143,109,"Other"
498,147.5,109,"Other"
303,144.5,106,"Other"
317,25,106,"Other"
332.5,67,106,"Other"
341,131.5,106,"Other"
360,178.5,106,"Other"
361,39.5,106,"Other"
362,52,106,"Other"
367,171,106,"Other"
371.5,75,106,"Other"
387,167,106,"Other"
395.5,37.5,106,"Other"
404.5,24,106,"Other"
413,10,106,"Other"
414,92.5,106,"Other"
425.5,53,106,"Other"
435.5,134.5,106,"Other"
445,83.5,106,"Other"
448.5,159.5,106,"Other"
450,191,106,"Other"
462,156,106,"Other"
464,229,106,"Other"
468.5,176.5,106,"Other"
471,169,106,"Other"
481.5,204,106,"Other"
300.5,209.5,104,"Other"
314.5,129,104,"Other"
316,162.5,104,"Other"
317.5,157.5,104,"Other"
338.5,165.5,104,"Other"
341,40,104,"Other"
345,10.5,104,"Other"
347.5,150,104,"Other"
349,25,104,"Other"
352.5,46.5,104,"Other"
354.5,202,104,"Other"
359,45,104,"Other"
366,165,104,"Other"
368,84.5,104,"Other"
371.5,63,104,"Other"
379.5,200,104,"Other"
381.5,2,104,"Other"
386.5,92,104,"Other"
388,146,104,"Other"
391,104.5,104,"Other"
395.5,170,104,"Other"
401,146,104,"Other"
403,186,104,"Other"
406.5,117,104,"Other"
408,9.5,104,"Other"
412,47,104,"Other"
413,23.5,104,"Other"
423.5,133.5,104,"Other"
430,56.5,104,"Other"
438,72,104,"Other"
440,141.5,104,"Other"
441.5,226,104,"Other"
445.5,33,104,"Other"
449,136.5,104,"Other"
457.5,159,104,"Other"
461,101,104,"Other"
469,119,104,"Other"
470,98,104,"Other"
477,133,104,"Other"
491,167.5,104,"Other"
310,182,100,"Other"
338,103,100,"Other"
340.5,119,100,"Other"
345,35,100,"Other"
358,17.5,100,"Other"
359.5,59,100,"Other"
367,117,100,"Other"
369,168,100,"Other"
370,92.5,100,"Other"
372.5,184,100,"Other"
373,157.5,100,"Other"
375.5,217,100,"Other"
379.5,207,100,"Other"
387,34.5,100,"Other"
387,73,100,"Other"
391,22,100,"Other"
401,140.5,100,"Other"
408.5,151.5,100,"Other"
417,85.5,100,"Other"
423,147,100,"Other"
435.5,73,100,"Other"
437,130,100,"Other"
444.5,123.5,100,"Other"
455.5,118.5,100,"Other"
455.5,149,100,"Other"
459,147,100,"Other"
462,4,100,"Other"
468.5,25,100,"Other"
482,138.5,100,"Other"
483.5,128,100,"Other"
498.5,98,100,"Other"
302.5,124,97,"Other"
304.5,136.5,97,"Other"
304.5,215.5,97,"Other"
306,103.5,97,"Other"
319,118,97,"Other"
320,120,97,"Other"
323,13.5,97,"Other"
324,50,97,"Other"
327.5,177,97,"Other"
328,94.5,97,"Other"
339,171.5,97,"Other"
353.5,126.5,97,"Other"
364,3.5,97,"Other"
380,49.5,97,"Other"
386.5,169.5,97,"Other"
388.5,146,97,"Other"
393,114.5,97,"Other"
416,215,97,"Other"
418.5,62.5,97,"Other"
418.5,104,97,"Other"
419.5,171,97,"Other"
427,5,97,"Other"
427,92.5,97,"Other"
428,68,97,"Other"
433,228,97,"Other"
448.5,216,97,"Other"
452,30,97,"Other"
463,110,97,"Other"
463.5,185,97,"Other"
463.5,202,97,"Other"
464,10,97,"Other"
472,145,97,"Other"
479.5,125.5,97,"Other"
480.5,186,97,"Other"
480.5,209,97,"Other"
480.5,215,97,"Other"
481.5,160.5,97,"Other"
482.5,110,97,"Other"
483.5,166.5,97,"Other"
487,135,97,"Other"
488.5,112,97,"Other"
489.5,219,97,"Other"
495.5,109.5,97,"Other"
498,108,97,"Other"
303.5,0.5,95,"Other"
318,249.5,95,"Other"
323.5,183.5,95,"Other"
335.5,30,95,"Other"
339.5,185,95,"Other"
343.5,88,95,"Other"
348,140,95,"Other"
352.5,183,95,"Other"
354.5,141,95,"Other"
355,10.5,95,"Other"
358,153.5,95,"Other"
364,71,95,"Other"
371,53.5,95,"Other"
373,68,95,"Other"
375.5,17.5,95,"Other"
377.5,179,95,"Other"
379,176,95,"Other"
380,48.5,95,"Other"
382,203,95,"Other"
405.5,37.5,95,"Other"
410.5,201.5,95,"Other"
411,124,95,"Other"
411,140,95,"Other"
413.5,74,95,"Other"
419,7,95,"Other"
419.5,196.5,95,"Other"
425,42,95,"Other"
428.5,107,95,"Other"
454.5,44,95,"Other"
457,173.5,95,"Other"
460,106,95,"Other"
468,171,95,"Other"
471,189,95,"Other"
472,121.5,95,"Other"
477,131,95,"Other"
489,90.5,95,"Other"
496,116.5,95,"Other"
497,185.5,95,"Other"
497.5,160,95,"Other"
306.5,227.5,92,"Other"
309,107.5,92,"Other"
309.5,131,92,"Other"
314,137,92,"Other"
327,115.5,92,"Other"
327.5,151,92,"Other"
328,49.5,92,"Other"
339.5,193,92,"Other"
339.5,200,92,"Other"
341,142,92,"Other"
342.5,3,92,"Other"
349,113.5,92,"Other"
349.5,47,92,"Other"
360.5,21,92,"Other"
363,96,92,"Other"
366.5,63,92,"Other"
379.5,108.5,92,"Other"
384,108.5,92,"Other"
386.5,213,92,"Other"
390.5,192,92,"Other"
393.5,166,92,"Other"
396,57,92,"Other"
400,162,92,"Other"
403.5,186,92,"Other"
411,77.5,92,"Other"
419,109.5,92,"Other"
419.5,24.5,92,"Other"
421,39,92,"Other"
423.5,41,92,"Other"
432,139.5,92,"Other"
432,190,92,"Other"
442,50,92,"Other"
445,142,92,"Other"
449,36.5,92,"Other"
451,9,92,"Other"
452.5,222.5,92,"Other"
454,87,92,"Other"
456,220,92,"Other"
460,145,92,"Other"
461,119,92,"Other"
462,177,92,"Other"
478.5,115,92,"Other"
490.5,190,92,"Other"
491.5,140,92,"Other"
494,172.5,92,"Other"
301.5,58,90,"Other"
305,44.5,90,"Other"
307,29.5,90,"Other"
311.5,63,90,"Other"
325,145,90,"Other"
334.5,49.5,90,"Other"
348,1.5,90,"Other"
359.5,163.5,90,"Other"
360,97,90,"Other"
361,46.5,90,"Other"
362,103,90,"Other"
366.5,9,90,"Other"
366.5,75.5,90,"Other"
379,199.5,90,"Other"
380,141.5,90,"Other"
380,184,90,"Other"
386,132,90,"Other"
387.5,96,90,"Other"
390.5,99,90,"Other"
391,175.5,90,"Other"
401,141,90,"Other"
401,208,90,"Other"
402.5,166,90,"Other"
405.5,126.5,90,"Other"
419,38,90,"Other"
433,117.5,90,"Other"
438,84.5,90,"Other"
438,150,90,"Other"
443,135,90,"Other"
445,217,90,"Other"
445.5,36.5,90,"Other"
446,177,90,"Other"
452,3,90,"Other"
453.5,32,90,"Other"
456,229,90,"Other"
469.5,190.5,90,"Other"
495.5,127,90,"Other"
307,155.5,87,"Other"
308,15,87,"Other"
312,87,87,"Other"
318,73,87,"Other"
320.5,106.5,87,"Other"
321,3.5,87,"Other"
329.5,48.5,87,"Other"
330,153.5,87,"Other"
331,105,87,"Other"
332,12,87,"Other"
350.5,27,87,"Other"
355,139.5,87,"Other"
358,166.5,87,"Other"
358.5,191,87,"Other"
359,200.5,87,"Other"
364.5,207.5,87,"Other"
367,217.5,87,"Other"
373,194.5,87,"Other"
373.5,180.5,87,"Other"
374,79,87,"Other"
374.5,83,87,"Other"
376.5,110,87,"Other"
381.5,198.5,87,"Other"
388.5,122,87,"Other"
395,123,87,"Other"
395.5,108.5,87,"Other"
396.5,65.5,87,"Other"
398.5,189,87,"Other"
401,66,87,"Other"
402,137,87,"Other"
406,138.5,87,"Other"
409.5,66.5,87,"Other"
412.5,141,87,"Other"
416,169,87,"Other"
417,80.5,87,"Other"
421,117,87,"Other"
423,58,87,"Other"
428.5,149.5,87,"Other"
429.5,130.5,87,"Other"
434,99.5,87,"Other"
443.5,163.5,87,"Other"
445,134,87,"Other"
454.5,55,87,"Other"
458,107,87,"Other"
462,130.5,87,"Other"
479,118,87,"Other"
485.5,97,87,"Other"
493,122,87,"Other"
499,212.5,87,"Other"
500,165.5,87,"Other"
306,59,83,"Other"
315,85.5,83,"Other"
320,109.5,83,"Other"
322,90,83,"Other"
334.5,122.5,83,"Other"
342,6.5,83,"Other"
356,12,83,"Other"
363,1,83,"Other"
366,108.5,83,"Other"
371.5,183.5,83,"Other"
386.5,200,83,"Other"
391,86,83,"Other"
392.5,123,83,"Other"
393.5,188.5,83,"Other"
401,30.5,83,"Other"
408,46,83,"Other"
414.5,143,83,"Other"
423,77,83,"Other"
435,158.5,83,"Other"
435,216.5,83,"Other"
436.5,74,83,"Other"
440,115,83,"Other"
447,50.5,83,"Other"
450,119,83,"Other"
453.5,140,83,"Other"
455,106,83,"Other"
456,159.5,83,"Other"
466,117,83,"Other"
466.5,27,83,"Other"
480,124,83,"Other"
303.5,57,82,"Other"
304.5,61.5,82,"Other"
304.5,72,82,"Other"
313,63.5,82,"Other"
313.5,141,82,"Other"
322,79,82,"Other"
324,121,82,"Other"
330.5,133.5,82,"Other"
333,90,82,"Other"
338,46,82,"Other"
341,66,82,"Other"
342,118,82,"Other"
343,98.5,82,"Other"
349,39,82,"Other"
366,85,82,"Other"
385,16.5,82,"Other"
387,20,82,"Other"
387,183.5,82,"Other"
389.5,221,82,"Other"
393,52.5,82,"Other"
405,16,82,"Other"
406,109.5,82,"Other"
408.5,153.5,82,"Other"
411.5,178,82,"Other"
412,101,82,"Other"
413,175.5,82,"Other"
415,22,82,"Other"
415,169.5,82,"Other"
416.5,215,82,"Other"
420.5,75.5,82,"Other"
420.5,128,82,"Other"
422,191,82,"Other"
423,45,82,"Other"
423,52,82,"Other"
425,221.5,82,"Other"
428,88.5,82,"Other"
428.5,15,82,"Other"
429.5,13,82,"Other"
437,77,82,"Other"
447,45.5,82,"Other"
448,143.5,82,"Other"
459.5,15,82,"Other"
459.5,17.5,82,"Other"
466,198.5,82,"Other"
467,177.5,82,"Other"
479.5,117.5,82,"Other"
481.5,147.5,82,"Other"
488,183,82,"Other"
499,177.5,82,"Other"
311.5,71,79,"Other"
330,81.5,79,"Other"
339,112,79,"Other"
352.5,99,79,"Other"
353,205,79,"Other"
358,37,79,"Other"
363,2,79,"Other"
382,127.5,79,"Other"
388.5,134,79,"Other"
398,42.5,79,"Other"
415,31.5,79,"Other"
419,39.5,79,"Other"
425.5,43.5,79,"Other"
428,50,79,"Other"
443,56,79,"Other"
445.5,87,79,"Other"
457,85,79,"Other"
458,126.5,79,"Other"
460.5,53,79,"Other"
463,206,79,"Other"
483.5,170,79,"Other"
