"","LAT","LONG"
"533",39.289776,-76.567724
"534",39.311779,-76.673679
"535",39.303344,-76.613256
"536",39.268137,-76.611863
"537",39.271726,-76.610374
"538",39.366175,-76.636775
"539",39.327114,-76.572986
"540",39.283872,-76.761772
"541",39.333278,-76.719522
"542",39.35111,-76.75851
"543",39.446164,-76.654336
"544",39.379726,-76.790974
"545",39.253539,-76.460061
"546",39.329816,-76.467984
"547",39.238749,-76.688649
"548",39.2615,-76.5213
"549",39.30952,-76.75508
"550",39.275882,-76.711082
"551",39.402024,-76.695324
"552",39.275113,-76.476613
"553",39.315688,-76.768412
"554",39.401651,-76.701651
"555",39.383945,-76.513655
"556",39.341439,-76.724239
"557",39.373383,-76.580517
"558",39.401718,-76.457118
"559",39.322813,-76.504987
"560",39.399174,-76.523174
"561",39.273634,-76.507666
"562",39.345031,-76.732469
"563",39.406695,-76.762195
"564",39.327649,-76.777951
"565",39.370852,-76.741452
"566",39.400532,-76.781932
"567",39.288905,-76.509005
"568",39.28286,-76.74774
"569",39.27745,-76.69515
"570",39.311936,-76.701764
"571",39.23136,-76.59186
"572",39.29981,-76.60151
"573",39.290577,-76.677177
"574",39.263757,-76.637857
"575",39.370142,-76.560642
"576",39.31386,-76.61736
"577",39.365371,-76.600229
"578",39.370709,-76.711809
"579",39.298649,-76.684849
"580",39.34389,-76.58941
"581",39.255198,-76.648502
"582",39.353858,-76.581342
"583",39.325949,-76.607051
"584",39.300869,-76.682731
"585",39.323183,-76.572117
"586",39.2398,-76.5994
"587",39.301991,-76.583191
"588",39.283594,-76.689694
"589",39.285202,-76.649898
"590",39.287457,-76.608457
"591",39.320405,-76.656495
"592",39.33649,-76.57399
"593",39.294199,-76.594701
"594",39.333155,-76.626745
"595",39.259491,-76.662509
"596",39.26915,-76.64955
"597",39.295842,-76.605458
"598",39.362173,-76.557627
"599",39.312264,-76.641764
"600",39.303178,-76.607022
"601",39.332468,-76.669632
"602",39.34804,-76.54626
"603",39.307675,-76.632675
"604",39.316336,-76.612664
"605",39.324936,-76.680264
"606",39.314003,-76.671697
"607",39.309202,-76.595998
"608",39.30142,-76.62272
"609",39.325622,-76.567978
"610",39.351824,-76.668824
"611",39.301343,-76.642843
"612",39.2946,-76.668
"613",39.321192,-76.607892
"614",39.325295,-76.653205
"615",39.236426,-76.604726
"616",39.28137,-76.58903
"617",39.33632,-76.64188
"618",39.356024,-76.582424
"619",39.238643,-76.604157
"620",39.348789,-76.590189
"621",39.275223,-76.691023
"622",39.342688,-76.639412
"623",39.28778,-76.65798
"624",39.300274,-76.599026
"625",39.325254,-76.671346
"626",39.288221,-76.611179
"627",39.283579,-76.564379
"628",39.356198,-76.593102
"629",39.287008,-76.634292
"630",39.33795,-76.59395
"631",39.288711,-76.603011
"632",39.369293,-76.580607
"633",39.331108,-76.543508
"634",39.314683,-76.688617
"635",39.369561,-76.661139
"636",39.270763,-76.654963
"637",39.285692,-76.677892
"638",39.275008,-76.693008
"639",39.28487,-76.69577
"640",39.324761,-76.572461
"641",39.292254,-76.630354
"642",39.352493,-76.597107
"643",39.35409,-76.60379
"644",39.286376,-76.628076
"645",39.336196,-76.657096
"646",39.29632,-76.68158
"647",39.333129,-76.598571
"648",39.336173,-76.571127
"649",39.32942,-76.55492
"650",39.373038,-76.762862
"651",39.262057,-76.704243
"652",39.238717,-76.694383
"653",39.285091,-76.512509
"654",39.261415,-76.487985
"655",39.268165,-76.492835
"656",39.378469,-76.801331
"657",39.247933,-76.446433
"658",39.33788,-76.73548
"659",39.251816,-76.516216
"660",39.241461,-76.709661
"661",39.35474,-76.49854
"662",39.327385,-76.761285
"663",39.363814,-76.514314
"664",39.378848,-76.538652
"665",39.393952,-76.579348
"666",39.359285,-76.784015
"667",39.305604,-76.762996
"668",39.239947,-76.640747
"669",39.435532,-76.801068
"670",39.288778,-76.732678
"671",39.371857,-76.731443
"672",39.404829,-76.655471
"673",39.495852,-76.657352
"674",39.238011,-76.635411
"675",39.460651,-76.610951
"676",39.298075,-76.686225
"677",39.333572,-76.698572
"678",39.344167,-76.591433
"679",39.296024,-76.586724
"680",39.295344,-76.690044
"681",39.296324,-76.658824
"682",39.297523,-76.564423
"683",39.288002,-76.621802
"684",39.302404,-76.626404
"685",39.32737,-76.56177
"686",39.29355,-76.63475
"687",39.294274,-76.575674
"688",39.296386,-76.616314
"689",39.326648,-76.558948
"690",39.333826,-76.672174
"691",39.307686,-76.622914
"692",39.282127,-76.669927
"693",39.314376,-76.620324
"694",39.29818,-76.61218
"695",39.31634,-76.65476
"696",39.291155,-76.603555
"697",39.296099,-76.612001
"698",39.286757,-76.634043
"699",39.285979,-76.615379
"700",39.297825,-76.656025
"701",39.300412,-76.578312
"702",39.290874,-76.624126
"703",39.333701,-76.618701
"704",39.295777,-76.568423
"705",39.30493,-76.62367
"706",39.280237,-76.674963
"707",39.270917,-76.661183
"708",39.333398,-76.693098
"709",39.353215,-76.589585
"710",39.280333,-76.535333
"711",39.282611,-76.617311
"712",39.270455,-76.612155
"713",39.262702,-76.663802
"714",39.328458,-76.566458
"715",39.356019,-76.686281
"716",39.330693,-76.598293
"717",39.357336,-76.690464
"718",39.363205,-76.551895
"719",39.28483,-76.62133
"720",39.251709,-76.651691
"721",39.288866,-76.571866
"722",39.323835,-76.613565
"723",39.352535,-76.666935
"724",39.310913,-76.618313
"725",39.309007,-76.578207
"726",39.309333,-76.675667
"727",39.295991,-76.600991
"728",39.324556,-76.585356
"729",39.357488,-76.584812
"730",39.305353,-76.541253
"731",39.330817,-76.595417
"732",39.337993,-76.629693
"733",39.2997,-76.6849
"734",39.298725,-76.667475
"735",39.342173,-76.569727
"736",39.35421,-76.70351
"737",39.28228,-76.62308
"738",39.291225,-76.695025
"739",39.341515,-76.592285
"740",39.366941,-76.571441
"741",39.334415,-76.526585
"742",39.398114,-76.559514
"743",39.333951,-76.458251
"744",39.334141,-76.443659
"745",39.380778,-76.461122
"746",39.3092,-76.7557
"747",39.38511,-76.51201
"748",39.451293,-76.616607
"749",39.38539,-76.58599
"750",39.287552,-76.729348
"751",39.452466,-76.622666
"752",39.373495,-76.588605
"753",39.410079,-76.631921
"754",39.303914,-76.442086
"755",39.349892,-76.713308
"756",39.403647,-76.786747
"757",39.324918,-76.763282
"758",39.340121,-76.485079
"759",39.283288,-76.426512
"760",39.283179,-76.646179
"761",39.325512,-76.627888
"762",39.2933,-76.6079
"763",39.356591,-76.680191
"764",39.326349,-76.567251
"765",39.276678,-76.653178
"766",39.311407,-76.666993
"767",39.358881,-76.538819
"768",39.317965,-76.611735
"769",39.236204,-76.604504
"770",39.31218,-76.58848
"771",39.322719,-76.679681
"772",39.297652,-76.574948
"773",39.322192,-76.599208
"774",39.336871,-76.592971
"775",39.299901,-76.555799
"776",39.311737,-76.665063
"777",39.301508,-76.652892
"778",39.294396,-76.626696
"779",39.305248,-76.535548
"780",39.329,-76.6262
"781",39.280022,-76.702378
"782",39.332153,-76.559947
"783",39.334945,-76.635955
"784",39.337054,-76.675354
"785",39.281896,-76.645596
"786",39.347405,-76.655195
"787",39.350248,-76.536052
"788",39.357033,-76.594233
"789",39.296692,-76.706308
"790",39.358094,-76.666006
"791",39.302941,-76.641041
"792",39.28687,-76.64163
"793",39.300536,-76.661536
"794",39.282775,-76.640225
"795",39.300199,-76.573099
"796",39.324596,-76.595504
"797",39.337462,-76.701262
"798",39.361557,-76.581057
"799",39.284629,-76.593071
"800",39.289713,-76.589787
"801",39.290482,-76.640418
"802",39.320791,-76.555391
"803",39.367295,-76.596595
"804",39.333783,-76.632017
"805",39.341175,-76.694875
"806",39.292663,-76.576863
"807",39.298393,-76.687793
"808",39.267095,-76.664295
"809",39.276821,-76.611179
"810",39.285632,-76.583832
"811",39.325152,-76.606848
"812",39.275458,-76.622542
"813",39.236633,-76.599767
"814",39.295631,-76.576569
"815",39.233471,-76.446029
"816",39.33568,-76.51978
"817",39.378826,-76.681674
"818",39.354226,-76.468226
"819",39.319264,-76.727964
"820",39.340903,-76.447397
"821",39.41186,-76.63444
"822",39.331694,-76.482394
"823",39.389111,-76.684311
"824",39.338238,-76.437762
"825",39.293227,-76.447873
"826",39.274661,-76.718939
"827",39.313984,-76.448716
"828",39.440876,-76.627824
"829",39.382534,-76.566966
"830",39.465196,-76.619396
"831",39.289785,-76.744885
"832",39.340658,-76.455242
"833",39.264151,-76.765849
"834",39.281683,-76.746583
"835",39.311774,-76.585426
"836",39.338153,-76.704553
"837",39.280763,-76.696037
"838",39.335759,-76.528659
"839",39.296142,-76.624958
"840",39.351914,-76.543114
"841",39.314255,-76.651555
"842",39.346568,-76.572332
"843",39.347873,-76.670227
"844",39.31709,-76.65819
"845",39.298341,-76.581241
"846",39.287688,-76.611012
"847",39.282306,-76.655106
"848",39.289076,-76.600524
"849",39.354213,-76.695213
"850",39.317986,-76.674014
"851",39.302541,-76.657341
"852",39.300232,-76.628868
"853",39.34403,-76.67673
"854",39.307554,-76.612854
"855",39.302699,-76.685099
"856",39.31799,-76.60661
"857",39.317313,-76.614487
"858",39.337732,-76.611032
"859",39.317304,-76.597604
"860",39.284167,-76.684133
"861",39.326677,-76.595223
"862",39.353346,-76.587846
"863",39.294709,-76.644691
"864",39.347185,-76.633915
"865",39.320831,-76.627131
"866",39.236372,-76.613272
"867",39.298863,-76.601037
"868",39.28019,-76.54549
"869",39.331862,-76.694962
"870",39.290173,-76.610273
"871",39.226495,-76.585205
"872",39.260665,-76.664635
"873",39.357302,-76.663202
"874",39.368448,-76.616248
"875",39.337196,-76.593404
"876",39.362736,-76.673564
"877",39.260362,-76.646962
"878",39.269372,-76.650672
"879",39.348615,-76.577285
"880",39.232979,-76.593079
"881",39.279761,-76.615361
"882",39.365944,-76.614556
"883",39.279078,-76.694278
"884",39.320888,-76.562788
"885",39.311599,-76.641401
"886",39.230565,-76.590965
"887",39.285853,-76.666847
"888",39.342983,-76.565483
"889",39.339534,-76.641066
"890",39.335515,-76.615885
"891",39.322557,-76.603443
"892",39.320829,-76.561071
"893",39.378906,-76.567594
"894",39.443354,-76.655146
"895",39.324711,-76.452189
"896",39.302504,-76.447004
"897",39.278311,-76.744589
"898",39.378361,-76.809639
"899",39.284771,-76.750029
"900",39.383288,-76.671312
"901",39.263239,-76.695561
"902",39.310591,-76.754109
"903",39.237942,-76.708742
"904",39.356351,-76.754451
"905",39.265853,-76.497453
"906",39.312021,-76.750179
"907",39.306795,-76.458695
"908",39.373104,-76.470004
"909",39.400472,-76.756028
"910",39.282587,-76.635013
"911",39.310739,-76.572539
"912",39.287618,-76.603618
"913",39.329105,-76.595305
"914",39.304622,-76.642078
"915",39.249581,-76.630581
"916",39.279774,-76.698474
"917",39.289007,-76.610893
"918",39.324258,-76.616442
"919",39.369221,-76.708621
"920",39.299228,-76.610272
"921",39.285881,-76.612919
"922",39.294051,-76.648151
"923",39.32252,-76.66658
"924",39.350342,-76.690242
"925",39.327796,-76.597996
"926",39.331443,-76.700643
"927",39.2859,-76.6312
"928",39.33138,-76.61488
"929",39.289489,-76.619089
"930",39.317143,-76.578857
"931",39.334938,-76.587538
"932",39.314515,-76.604385
"933",39.316871,-76.587571
"934",39.27049,-76.69289
"935",39.363378,-76.701278
"936",39.310263,-76.661963
"937",39.302126,-76.671026
"938",39.272036,-76.608264
"939",39.311729,-76.614529
"940",39.313877,-76.626223
"941",39.275666,-76.640534
"942",39.331189,-76.601111
"943",39.348383,-76.537917
"944",39.299191,-76.618109
"945",39.294689,-76.652911
"946",39.318828,-76.661028
"947",39.334839,-76.632539
"948",39.3228,-76.6644
"949",39.342901,-76.679299
"950",39.331182,-76.690282
"951",39.366854,-76.583254
"952",39.297678,-76.683078
"953",39.291814,-76.678914
"954",39.3308,-76.672
"955",39.317212,-76.615088
"956",39.280138,-76.545338
"957",39.330662,-76.599638
"958",39.270624,-76.653324
"959",39.335387,-76.662213
"960",39.326465,-76.545665
"961",39.302763,-76.664563
"962",39.370794,-76.682894
"963",39.352272,-76.561528
"964",39.268724,-76.675524
"965",39.366058,-76.661442
"966",39.235393,-76.607093
"967",39.278611,-76.572189
"968",39.30453,-76.71427
"969",39.238966,-76.692634
"970",39.33003,-76.76303
"971",39.384188,-76.680512
"972",39.253635,-76.658665
"973",39.393408,-76.571908
"974",39.380938,-76.394862
"975",39.3758,-76.6184
"976",39.257839,-76.663461
"977",39.317486,-76.751986
"978",39.242623,-76.683477
"979",39.322091,-76.452009
"980",39.345704,-76.531104
"981",39.236727,-76.651527
"982",39.389714,-76.823886
"983",39.328624,-76.494824
"984",39.240914,-76.692686
"985",39.252187,-76.660887
"986",39.442578,-76.626578
"987",39.298283,-76.712783
"988",39.357984,-76.763784
"989",39.318694,-76.588694
"990",39.292064,-76.620036
"991",39.359248,-76.578652
"992",39.287556,-76.585256
"993",39.306014,-76.654514
"994",39.367766,-76.583566
"995",39.284776,-76.638824
"996",39.342927,-76.691527
"997",39.274027,-76.538373
"998",39.315417,-76.667183
"999",39.317957,-76.679343
"1000",39.304309,-76.706791
"1001",39.270678,-76.662678
"1002",39.358817,-76.706983
"1003",39.350048,-76.588852
"1004",39.269481,-76.676219
"1005",39.291707,-76.609507
"1006",39.358232,-76.582768
"1007",39.272301,-76.646099
"1008",39.351327,-76.597973
"1009",39.301893,-76.548707
"1010",39.282504,-76.705804
"1011",39.291332,-76.599368
"1012",39.289429,-76.668471
"1013",39.316984,-76.643316
"1014",39.279218,-76.658582
"1015",39.282768,-76.571032
"1016",39.287888,-76.642212
"1017",39.312788,-76.632412
"1018",39.28848,-76.64428
"1019",39.255569,-76.531831
"1020",39.254389,-76.635311
"1021",39.29773,-76.65047
"1022",39.320866,-76.689966
"1023",39.325142,-76.658558
"1024",39.366182,-76.580518
"1025",39.295907,-76.632407
"1026",39.324444,-76.589956
"1027",39.323013,-76.532713
"1028",39.225135,-76.589035
"1029",39.281838,-76.681762
"1030",39.356647,-76.557853
"1031",39.2884,-76.6248
"1032",39.312728,-76.660328
"1033",39.302745,-76.666345
"1034",39.364875,-76.578725
"1035",39.341666,-76.552834
"1036",39.284493,-76.678493
"1037",39.280747,-76.652053
"1038",39.359965,-76.606735
"1039",39.317018,-76.572818
"1040",39.313277,-76.611423
"1041",39.303851,-76.667351
"1042",39.256341,-76.650941
"1043",39.330861,-76.567261
"1044",39.352632,-76.629268
"1045",39.313524,-76.598676
"1046",39.282058,-76.593058
"1047",39.322688,-76.574312
"1048",39.29726,-76.68664
"1049",39.363027,-76.612527
"1050",39.284537,-76.628437
"1051",39.327572,-76.636572
"1052",39.35205,-76.56065
"1053",39.31498,-76.59742
"1054",39.274634,-76.698866
"1055",39.290114,-76.617114
"1056",39.344299,-76.690199
"1057",39.362071,-76.562571
"1058",39.346175,-76.635275
"1059",39.330808,-76.684692
"1060",39.306462,-76.638238
"1061",39.282496,-76.593096
